2:import json
8:from jwt.exceptions import InvalidKeyError
11:from .keys import load_ec_pub_key_p_521, load_hmac_key, load_rsa_pub_key
12:from .utils import crypto_required, key_path
16:        EllipticCurvePrivateKey,
1354:            algo.prepare_key(p256_key)
1357:        with open(key_path("jwk_ec_key_P-384.json")) as keyfile:
1358:            p384_key = algo.from_jwk(keyfile.read())
1359:            algo.prepare_key(p384_key)
1362:        with open(key_path("jwk_ec_key_P-521.json")) as keyfile:
1363:            p521_key = algo.from_jwk(keyfile.read())
1364:            algo.prepare_key(p521_key)
1367:        with open(key_path("jwk_ec_key_secp256k1.json")) as keyfile:
1368:            secp256k1_key = algo.from_jwk(keyfile.read())
1369:            algo.prepare_key(secp256k1_key)
1404:    def test_ec_curve_validation_with_pem_key(self) -> None:
1405:        """Curve validation should work with PEM-formatted keys."""
1410:        # P-256 PEM key should be accepted
1411:        with open(key_path("testkey_ec.priv")) as keyfile:
1412:            algo.prepare_key(keyfile.read())
1414:        # P-192 PEM key should be rejected
1415:        with open(key_path("testkey_ec_secp192r1.priv")) as keyfile:
1416:            with pytest.raises(InvalidKeyError):
1417:                algo.prepare_key(keyfile.read())
1420:        """Integration test: jwt.encode/decode should reject wrong curve keys."""
1423:        # Use P-384 key with ES256 algorithm (expects P-256)
1424:        with open(key_path("jwk_ec_key_P-384.json")) as keyfile:
1425:            p384_key = ECAlgorithm.from_jwk(keyfile.read())
1427:        assert isinstance(p384_key, EllipticCurvePrivateKey)
1430:        with pytest.raises(InvalidKeyError):
1431:            jwt.encode({"hello": "world"}, p384_key, algorithm="ES256")
1433:        # Create a valid token with P-256 key
1434:        with open(key_path("jwk_ec_key_P-256.json")) as keyfile:
1435:            p256_key = ECAlgorithm.from_jwk(keyfile.read())
1437:        assert isinstance(p256_key, EllipticCurvePrivateKey)
1439:        token = jwt.encode({"hello": "world"}, p256_key, algorithm="ES256")
1441:        # Decoding with wrong curve key should fail
1442:        with open(key_path("jwk_ec_pub_P-384.json")) as keyfile:
1443:            p384_pub_key = ECAlgorithm.from_jwk(keyfile.read())
1445:        assert isinstance(p384_pub_key, EllipticCurvePublicKey)
1447:        with pytest.raises(InvalidKeyError):
1448:            jwt.decode(token, p384_pub_key, algorithms=["ES256"])
1450:        # Decoding with correct curve key should succeed
1451:        with open(key_path("jwk_ec_pub_P-256.json")) as keyfile:
1452:            p256_pub_key = ECAlgorithm.from_jwk(keyfile.read())
1454:        assert isinstance(p256_pub_key, EllipticCurvePublicKey)
1456:        decoded = jwt.decode(token, p256_pub_key, algorithms=["ES256"])
1460:class TestKeyLengthValidation:
1461:    """Tests for minimum key length validation (CWE-326)."""
1465:    def test_hmac_short_key_warns_by_default_hs256(self) -> None:
1467:        key = algo.prepare_key(b"short")
1468:        msg = algo.check_key_length(key)
1473:    def test_hmac_short_key_warns_by_default_hs384(self) -> None:
1475:        key = algo.prepare_key(b"a" * 47)
1476:        msg = algo.check_key_length(key)
1480:    def test_hmac_short_key_warns_by_default_hs512(self) -> None:
1482:        key = algo.prepare_key(b"a" * 63)
1483:        msg = algo.check_key_length(key)
1487:    def test_hmac_empty_key_rejected_outright(self) -> None:
1489:        with pytest.raises(InvalidKeyError, match="must not be empty"):
1490:            algo.prepare_key(b"")
1494:        key = algo.prepare_key(b"a" * 32)
1495:        assert algo.check_key_length(key) is None
1499:        key = algo.prepare_key(b"a" * 128)
1500:        assert algo.check_key_length(key) is None
1504:        key = algo.prepare_key(b"a" * 48)
1505:        assert algo.check_key_length(key) is None
1509:        key = algo.prepare_key(b"a" * 64)
1510:        assert algo.check_key_length(key) is None
1515:    def test_rsa_small_key_returns_warning_message(self) -> None:
1518:        small_key = rsa_module.generate_private_key(
1520:            key_size=1024,
1523:        msg = algo.check_key_length(small_key)
1529:    def test_rsa_small_public_key_returns_warning_message(self) -> None:
1532:        small_key = rsa_module.generate_private_key(
1534:            key_size=1024,
1537:        msg = algo.check_key_length(small_key.public_key())
1541:    def test_rsa_2048_key_no_warning(self) -> None:
1543:        with open(key_path("testkey_rsa.priv")) as f:
1544:            key = algo.prepare_key(f.read())
1545:        assert algo.check_key_length(key) is None
1551:        small_key = rsa_module.generate_private_key(
1553:            key_size=1024,
1556:        msg = algo.check_key_length(small_key)
1560:    def test_rsa_pem_weak_key_validated(self) -> None:
1568:        small_key = rsa_module.generate_private_key(
1570:            key_size=1024,
1572:        pem = small_key.private_bytes(
1576:        prepared = algo.prepare_key(pem)
1577:        msg = algo.check_key_length(prepared)
1582:    def test_pyjws_encode_warns_short_hmac_key(self) -> None:
1586:        with pytest.warns(jwt.InsecureKeyLengthWarning, match="below"):
1589:    def test_pyjws_encode_enforces_short_hmac_key(self) -> None:
1592:        jws = jwt.PyJWS(options={"enforce_minimum_key_length": True})
1593:        with pytest.raises(InvalidKeyError, match="below"):
1596:    def test_pyjws_encode_no_warning_adequate_key(self) -> None:
1603:            warnings.simplefilter("error", jwt.InsecureKeyLengthWarning)
1608:    def test_pyjwt_encode_warns_short_hmac_key(self) -> None:
1611:        with pytest.warns(jwt.InsecureKeyLengthWarning):
1614:    def test_pyjwt_encode_enforces_short_hmac_key(self) -> None:
1617:        pyjwt = jwt.PyJWT(options={"enforce_minimum_key_length": True})
1618:        with pytest.raises(InvalidKeyError, match="below"):
1621:    def test_pyjwt_decode_enforces_short_hmac_key(self) -> None:
1624:        adequate_key = "a" * 32
1625:        token = jwt.encode({"hello": "world"}, adequate_key, algorithm="HS256")
1627:        pyjwt = jwt.PyJWT(options={"enforce_minimum_key_length": True})
1628:        # Decoding with adequate key should work
1629:        result = pyjwt.decode(token, adequate_key, algorithms=["HS256"])
1632:        # Decoding with short key should raise
1633:        pyjwt_enforce = jwt.PyJWT(options={"enforce_minimum_key_length": True})
1634:        with pytest.raises(InvalidKeyError):
1637:    def test_pyjwt_decode_honors_per_call_enforce_minimum_key_length(self) -> None:
1639:        # forwarded to the JWS verification layer. enforce_minimum_key_length
1644:        adequate_key = "a" * 32
1645:        token = jwt.encode({"hello": "world"}, adequate_key, algorithm="HS256")
1648:        with pytest.raises(InvalidKeyError, match="below"):
1653:                options={"enforce_minimum_key_length": True},
1658:        with pytest.raises(InvalidKeyError, match="below"):
1663:                options={"enforce_minimum_key_length": True},
1666:    def test_pyjwt_encode_no_warning_adequate_key(self) -> None:
1672:            warnings.simplefilter("error", jwt.InsecureKeyLengthWarning)
